instance,TARGET,TARGET_TIME
NBA00_12_2_60,RF_1_0,5.0
NBA01_12_15_60,RF_1_0,321.9
ABB00_12_2_120,RF_3_0,15.0
NAB02_12_4_60,RF_2_1,905.75
AAA00_12_2_120,RF_4_1,915.1
ABA04_12_2_120,RF_3_1,15.6
ABB01_12_15_60,RF_1_0,485.0
NAB00_12_20_10,RF_1_0,198.8
ABB00_12_15_10,RF_1_0,32.8
NBA04_12_6_60,RF_1_0,26.7
AAB04_12_2_10,RF_6_2,77.9
NBB03_12_15_10,RF_1_0,51.7
NAB00_12_15_60,RF_6_1,1800.44
AAA04_12_15_60,RF_2_1,1800.97
AAB04_12_20_60,RF_3_1,1801.4
NBA01_12_4_60,RF_1_0,18.4
NBA01_12_4_10,RF_1_0,2.5
NAA02_12_2_120,RF_3_2,589.6
NBA01_12_6_10,RF_1_0,4.5
AAB04_12_15_120,RF_2_0,1801.83
NAB01_12_6_60,RF_2_0,1542.1
NAA04_12_20_10,RF_1_0,354.0
NBA03_12_6_60,RF_3_0,24.65
AAB03_12_6_10,RF_2_1,29.95
AAA00_12_6_120,RF_1_0,1384.3
AAB02_12_4_120,RF_2_0,1418.23
ABB04_12_20_120,RF_6_0,1800.41
NAA04_12_20_60,RF_1_0,1697.7
NBB04_12_6_60,RF_1_0,28.4
ABB00_12_15_120,RF_3_0,885.54
AAA02_12_4_120,RF_2_1,1504.07
NAA00_12_6_10,RF_2_1,66.14
AAA03_12_6_10,RF_2_0,28.29
AAA04_12_6_60,RF_2_0,1559.0
NAB01_12_15_120,RF_1_0,1695.2
AAA01_12_4_60,RF_2_1,1150.09
NBA03_12_15_120,RF_T_0,801.9
NBA00_12_20_120,RF_T_0,1619.4
NAB04_12_20_10,RF_1_0,301.8
ABA02_12_20_60,RF_2_0,833.48
NBB01_12_6_60,RF_2_0,37.9
NAB01_12_20_10,RF_1_0,381.6
AAA04_12_2_60,RF_4_2,1050.8
NAA02_12_20_60,RF_4_0,1801.2
ABA03_12_2_60,RF_3_0,8.04
NAB04_12_4_10,RF_2_1,9.53
ABB03_12_6_120,RF_2_0,96.37
AAB00_12_4_60,RF_2_1,938.47
NBB02_12_20_10,RF_1_0,69.2
ABB02_12_2_120,RF_2_0,15.09
ABA01_12_20_120,RF_6_0,1800.56
ABB04_12_2_120,RF_4_0,15.6
ABB02_12_4_60,RF_1_0,30.0
NAA01_12_2_120,RF_3_2,851.4
ABB00_12_4_60,RF_1_0,22.1
NBA04_12_2_10,RF_2_0,0.85
NAB00_12_6_10,RF_3_2,324.3
AAA01_12_20_60,RF_1_0,1802.9
ABA01_12_6_120,RF_1_0,110.5
NBA00_12_4_120,RF_2_0,31.44
ABB00_12_2_10,RF_3_0,0.84
ABA04_12_15_60,RF_1_0,351.6
AAA03_12_20_10,RF_1_0,282.4
NAB00_12_6_60,RF_2_0,1363.87
AAB01_12_15_120,RF_2_0,1801.49
AAA01_12_6_120,RF_1_0,1646.8
AAB00_12_15_60,RF_4_2,1800.8
NBA04_12_2_120,RF_1_0,9.6
ABA00_12_6_60,RF_2_0,44.23
AAB03_12_15_10,RF_1_0,85.4
NBB02_12_4_60,RF_1_0,19.6
AAA00_12_2_60,RF_4_2,991.0
AAA02_12_6_60,RF_1_0,474.0
NAA01_12_2_60,RF_3_2,310.4
NAB04_12_6_120,RF_1_0,1078.8
NBB00_12_2_120,RF_1_0,9.4
AAA00_12_4_60,RF_2_1,999.84
AAA04_12_20_10,RF_1_0,690.4
AAB00_12_15_10,RF_1_0,86.4
NAB00_12_6_120,RF_1_0,1028.2
NBB01_12_2_60,RF_3_0,4.94
NAB02_12_2_10,RF_4_1,3.3
ABB04_12_6_120,RF_1_0,125.3
ABB04_12_4_10,RF_2_0,3.17
ABB01_12_4_60,RF_2_0,26.13
NBB03_12_4_60,RF_1_0,16.4
NAA01_12_4_10,RF_2_0,9.82
AAA03_12_4_60,RF_2_1,1394.81
ABA04_12_2_60,RF_2_0,6.5006
NAB01_12_6_120,RF_1_0,1451.2
ABB01_12_20_120,RF_T_0,1800.4
ABA00_12_4_120,RF_2_0,39.3943
ABA04_12_6_10,RF_1_0,4.9
AAB03_12_2_10,RF_6_2,30.7
NBA00_12_6_120,RF_2_0,67.75
NBB03_12_6_60,RF_1_0,32.3
NBB00_12_20_120,RF_6_0,1730.83
NAB01_12_4_10,RF_3_1,80.2
NBB00_12_6_10,RF_1_0,6.6
AAB04_12_6_10,RF_2_0,22.69
AAA02_12_15_10,RF_1_0,107.6
ABA04_12_4_10,RF_2_0,3.45
AAA02_12_2_10,RF_3_2,6.3
AAB02_12_15_120,RF_2_0,1801.363
AAB03_12_2_120,RF_6_1,1200.49
NBA04_12_15_10,RF_3_0,13.05
AAB04_12_4_120,RF_2_0,1404.09
AAA00_12_4_120,RF_2_0,1507.02
ABB03_12_2_10,RF_3_0,0.98
NBA02_12_4_10,RF_2_0,2.3
AAB02_12_15_60,RF_4_1,1800.9
AAB04_12_6_120,RF_3_2,1800.9
ABB01_12_6_10,RF_1_0,6.7
NBA01_12_20_120,RF_T_0,852.5
ABB02_12_20_10,RF_1_0,80.9
ABB03_12_20_120,RF_4_0,1292.9
ABA03_12_15_60,RF_2_0,248.28
NBB02_12_2_10,RF_2_0,1.18
AAA02_12_20_60,RF_2_0,1801.4
ABB02_12_15_10,RF_1_0,70.4
NAA02_12_6_60,RF_2_0,1511.55
AAA03_12_20_60,RF_1_0,1727.2
NAA01_12_20_10,RF_1_0,410.1
NBB02_12_20_120,RF_6_0,1064.51
AAA02_12_4_10,RF_3_1,37.2
AAA01_12_15_60,RF_4_0,1800.9
NAB01_12_20_120,RF_1_0,1703.7
ABB04_12_4_60,RF_2_0,19.15
ABA00_12_15_10,RF_1_0,61.5
NAB02_12_15_60,RF_6_1,1800.66
NBA01_12_6_60,RF_1_0,27.8
AAB02_12_20_120,RF_1_0,1803.3
NBA01_12_6_120,RF_1_0,95.8
NBB02_12_15_60,RF_1_0,475.9
ABA02_12_4_10,RF_1_0,2.5
ABB00_12_15_60,RF_1_0,423.1
NAA04_12_6_60,RF_2_0,1390.09
ABB03_12_4_10,RF_1_0,2.9
AAA01_12_6_10,RF_2_0,97.73
NAA03_12_20_120,RF_1_0,1722.2
AAB02_12_15_10,RF_1_0,127.6
ABA02_12_6_60,RF_2_0,29.51
AAB03_12_20_120,RF_1_0,1718.9
NAB04_12_15_60,RF_4_1,1801.4
NBA02_12_15_60,RF_1_0,331.8
NAA00_12_15_120,RF_T_0,1634.0
ABA02_12_15_120,RF_2_0,1009.12
AAB03_12_15_120,RF_3_0,1800.65
NBA03_12_6_120,RF_2_0,62.74
NBA04_12_20_120,RF_6_2,1548.4
NBA03_12_20_10,RF_1_0,80.1
NBB01_12_4_60,RF_1_0,14.1
AAB01_12_4_10,RF_3_2,129.3
AAB00_12_6_10,RF_3_1,178.0
AAB04_12_15_10,RF_1_0,117.8
NAB02_12_6_120,RF_1_0,882.9
ABB02_12_15_60,RF_1_0,586.2
ABB03_12_2_60,RF_3_0,6.17
NBB03_12_4_120,RF_1_0,43.7
AAA04_12_2_10,RF_T_0,1800.1
NAA03_12_15_60,RF_6_3,1801.19
NBB00_12_20_10,RF_1_0,29.9
ABB03_12_20_10,RF_1_0,88.6
NBA00_12_6_10,RF_1_0,6.8
NAB03_12_20_60,RF_1_0,1689.2
ABB01_12_15_10,RF_1_0,73.6
ABB00_12_6_60,RF_1_0,44.4
NBA00_12_15_60,RF_1_0,328.4
ABB00_12_4_120,RF_1_0,49.6
NBB01_12_20_10,RF_1_0,97.3
NBA02_12_2_120,RF_2_0,12.48
NBA03_12_4_10,RF_2_0,3.4997
ABA03_12_6_120,RF_1_0,80.3
AAB04_12_2_60,RF_3_2,488.4
NBB01_12_2_10,RF_3_0,1.34
NBB02_12_2_60,RF_2_0,4.03
ABB04_12_4_120,RF_2_0,41.1637
ABA03_12_4_10,RF_1_0,6.0
AAA03_12_4_120,RF_2_0,1303.76
AAB02_12_2_120,RF_6_1,1200.65
NAB01_12_4_120,RF_2_0,1196.2863
AAA03_12_4_10,RF_3_1,31.4
